               [22;96;49m0 fs[0m - [1;37;49mdefault[0m              -    [1;37;49mINFO[0m - Verifying valid latency = 4 edges (4-stage pipeline) for G_WIDTH=8, G_FRAC_BITS=8
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@5ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@5ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@15ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@15ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@25ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@25ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@35ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@35ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@45ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@45ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@55ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@55ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@65ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@65ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@75ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@75ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@85ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@85ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@95ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@95ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@105ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@105ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1441:7:@115ns:(assertion warning): NUMERIC_STD."<": metavalue detected, returning FALSE
../../src/ieee2008/numeric_std-body.vhdl:1289:7:@115ns:(assertion warning): NUMERIC_STD.">": metavalue detected, returning FALSE
simulation stopped @135ns with status 0
